,Date(UTC),Market,Type,Price,Amount,Total,Fee,Fee Coin
256,2020-05-21 20:46:31,ETHTUSD,SELL,197.5724,0.1,19.75724,0.01975724,TUSD
257,2020-05-21 20:56:36,ETHTUSD,BUY,196.8929,0.1,19.68929,0.01968929,TUSD
258,2020-05-21 21:37:17,ETHTUSD,BUY,197.2126,0.1,19.72126,0.01972126,TUSD
259,2020-05-21 21:59:31,ETHTUSD,BUY,197.0827,0.1,19.70827,0.01970827,TUSD
260,2020-05-21 22:41:15,ETHTUSD,SELL,197.3221,0.1,19.732210000000002,0.019732210000000003,TUSD
261,2020-05-21 22:44:48,ETHTUSD,SELL,198.2531,0.1,19.82531,0.019825310000000002,TUSD
262,2020-05-21 23:15:35,ETHTUSD,SELL,199.8346,0.1,19.98346,0.01998346,TUSD
263,2020-05-21 23:19:11,ETHTUSD,BUY,199.7301,0.1,19.973010000000002,0.019973010000000003,TUSD
264,2020-05-21 23:49:37,ETHTUSD,SELL,199.7295,0.1,19.97295,0.01997295,TUSD
265,2020-05-21 23:53:57,ETHTUSD,BUY,199.8849,0.1,19.98849,0.019988489999999998,TUSD
266,2020-05-22 00:00:12,ETHTUSD,SELL,200.5554,0.1,20.05554,0.02005554,TUSD
267,2020-05-22 00:01:39,ETHTUSD,BUY,201.6781,0.1,20.167810000000003,0.020167810000000005,TUSD
268,2020-05-22 00:04:14,ETHTUSD,BUY,201.7231,0.1,20.17231,0.02017231,TUSD
269,2020-05-22 00:05:33,ETHTUSD,BUY,201.5532,0.1,20.155320000000003,0.020155320000000004,TUSD
270,2020-05-22 00:30:10,ETHTUSD,SELL,201.3712,0.1,20.13712,0.02013712,TUSD
271,2020-05-22 00:36:57,ETHTUSD,BUY,201.4234,0.1,20.14234,0.02014234,TUSD
272,2020-05-22 03:00:13,ETHTUSD,SELL,202.4522,0.1,20.245220000000003,0.020245220000000005,TUSD
273,2020-05-22 03:02:06,ETHTUSD,SELL,203.5183,0.1,20.351830000000003,0.020351830000000005,TUSD
274,2020-05-22 03:04:17,ETHTUSD,BUY,203.5363,0.1,20.353630000000003,0.020353630000000004,TUSD
275,2020-05-22 04:00:18,ETHTUSD,SELL,203.2781,0.1,20.32781,0.020327809999999998,TUSD
276,2020-05-22 04:10:02,ETHTUSD,BUY,202.6222,0.1,20.26222,0.02026222,TUSD
277,2020-05-22 04:29:35,ETHTUSD,BUY,202.6821,0.1,20.26821,0.020268210000000002,TUSD
278,2020-05-22 05:00:19,ETHTUSD,SELL,203.3982,0.1,20.339820000000003,0.020339820000000005,TUSD
279,2020-05-22 05:05:23,ETHTUSD,BUY,203.6362,0.1,20.36362,0.020363620000000002,TUSD
280,2020-05-22 08:19:33,ETHTUSD,SELL,203.7936,0.1,20.379360000000002,0.020379360000000003,TUSD
281,2020-05-22 08:30:42,ETHTUSD,BUY,204.3205,0.1,20.432050000000004,0.020432050000000004,TUSD
282,2020-05-22 09:00:01,ETHTUSD,SELL,204.9798,0.1,20.497980000000002,0.020497980000000002,TUSD
283,2020-05-22 09:02:02,ETHTUSD,BUY,205.2545,0.1,20.525450000000003,0.020525450000000004,TUSD
284,2020-05-22 09:06:37,ETHTUSD,SELL,204.7846,0.1,20.478460000000002,0.020478460000000004,TUSD
285,2020-05-22 09:09:56,ETHTUSD,SELL,205.7856,0.1,20.57856,0.02057856,TUSD
286,2020-05-22 09:29:02,ETHTUSD,BUY,206.9329,0.1,20.69329,0.020693290000000003,TUSD
287,2020-05-22 09:31:48,ETHTUSD,BUY,206.773,0.1,20.677300000000002,0.020677300000000003,TUSD
288,2020-05-22 09:57:47,ETHTUSD,SELL,207.5373,0.1,20.75373,0.02075373,TUSD
289,2020-05-22 10:05:22,ETHTUSD,SELL,207.9578,0.1,20.79578,0.02079578,TUSD
290,2020-05-22 11:15:16,ETHTUSD,BUY,208.796,0.1,20.8796,0.0208796,TUSD
291,2020-05-22 11:19:15,ETHTUSD,BUY,208.9309,0.1,20.89309,0.02089309,TUSD
292,2020-05-22 11:59:46,ETHTUSD,SELL,207.9678,0.1,20.796780000000002,0.02079678,TUSD
293,2020-05-22 12:44:17,ETHTUSD,BUY,206.838,0.1,20.6838,0.020683800000000002,TUSD
294,2020-05-22 13:39:30,ETHTUSD,SELL,208.3381,0.1,20.83381,0.02083381,TUSD
295,2020-05-22 13:41:57,ETHTUSD,BUY,208.5462,0.1,20.85462,0.02085462,TUSD
296,2020-05-22 17:26:20,ETHTUSD,SELL,209.3191,0.1,20.931910000000002,0.02093191,TUSD
297,2020-05-22 17:44:47,ETHTUSD,BUY,208.7411,0.1,20.87411,0.02087411,TUSD
298,2020-05-22 19:05:35,ETHTUSD,SELL,209.8446,0.1,20.984460000000002,0.020984460000000003,TUSD
299,2020-05-22 19:12:11,ETHTUSD,BUY,210.8789,0.1,21.08789,0.02108789,TUSD
300,2020-05-22 19:28:09,ETHTUSD,SELL,210.4302,0.1,21.043020000000002,0.021043020000000003,TUSD
301,2020-05-22 19:35:09,ETHTUSD,BUY,210.77900000000002,0.1,21.077900000000003,0.021077900000000004,TUSD
302,2020-05-22 20:00:20,ETHTUSD,SELL,210.4703,0.1,21.047030000000003,0.021047030000000005,TUSD
303,2020-05-22 21:30:56,ETHTUSD,BUY,210.0897,0.1,21.00897,0.021008970000000002,TUSD
304,2020-05-22 21:53:24,ETHTUSD,SELL,208.8436,0.1,20.88436,0.02088436,TUSD
305,2020-05-22 21:59:14,ETHTUSD,BUY,208.5912,0.1,20.85912,0.020859120000000002,TUSD
306,2020-05-23 04:02:21,ETHTUSD,SELL,206.7115,0.1,20.67115,0.020671150000000003,TUSD
307,2020-05-23 05:20:41,ETHTUSD,BUY,206.4034,0.1,20.640340000000002,0.020640340000000004,TUSD
308,2020-05-23 07:24:34,ETHTUSD,SELL,206.7515,0.1,20.675150000000002,0.020675150000000003,TUSD
309,2020-05-23 07:37:22,ETHTUSD,BUY,207.8519,0.1,20.78519,0.020785190000000002,TUSD
310,2020-05-23 09:30:56,ETHTUSD,SELL,206.176,0.1,20.6176,0.0206176,TUSD
311,2020-05-23 09:34:23,ETHTUSD,SELL,206.19099999999997,0.1,20.6191,0.0206191,TUSD
312,2020-05-23 10:02:45,ETHTUSD,SELL,206.9567,0.1,20.695670000000003,0.020695670000000003,TUSD
313,2020-05-23 10:21:07,ETHTUSD,BUY,207.0178,0.1,20.70178,0.02070178,TUSD
314,2020-05-23 11:09:41,ETHTUSD,BUY,207.4923,0.1,20.74923,0.02074923,TUSD
315,2020-05-23 11:14:37,ETHTUSD,BUY,206.8679,0.1,20.686790000000002,0.020686790000000004,TUSD
316,2020-05-23 16:29:11,ETHTUSD,SELL,207.0368,0.1,20.703680000000002,0.020703680000000002,TUSD
317,2020-05-23 17:00:29,ETHTUSD,BUY,206.3634,0.1,20.636340000000004,0.020636340000000003,TUSD
318,2020-05-23 19:19:35,ETHTUSD,SELL,208.5283,0.1,20.85283,0.020852830000000003,TUSD
319,2020-05-23 19:41:33,ETHTUSD,BUY,209.2206,0.1,20.922060000000002,0.020922060000000003,TUSD
320,2020-05-23 20:11:42,ETHTUSD,SELL,208.1579,0.1,20.815790000000003,0.020815790000000004,TUSD
321,2020-05-23 20:18:48,ETHTUSD,BUY,208.6262,0.1,20.862620000000003,0.020862620000000005,TUSD
322,2020-05-23 21:00:17,ETHTUSD,SELL,208.8186,0.1,20.881860000000003,0.020881860000000002,TUSD
323,2020-05-23 21:41:08,ETHTUSD,BUY,208.9059,0.1,20.890590000000003,0.020890590000000004,TUSD
324,2020-05-24 01:00:32,ETHTUSD,SELL,209.7946,0.1,20.979460000000003,0.020979460000000002,TUSD
325,2020-05-24 04:08:18,ETHTUSD,BUY,208.81599999999997,0.1,20.8816,0.0208816,TUSD
326,2020-05-24 04:11:45,ETHTUSD,SELL,208.1179,0.1,20.811790000000002,0.020811790000000004,TUSD
327,2020-05-24 04:13:54,ETHTUSD,BUY,208.2066,0.1,20.820660000000004,0.020820660000000005,TUSD
328,2020-05-24 04:15:42,ETHTUSD,SELL,207.3221,0.1,20.732210000000002,0.02073221,TUSD
329,2020-05-24 04:33:38,ETHTUSD,BUY,207.1427,0.1,20.71427,0.02071427,TUSD
330,2020-05-24 05:19:49,ETHTUSD,SELL,207.217,0.1,20.721700000000002,0.020721700000000003,TUSD
331,2020-05-24 05:22:27,ETHTUSD,BUY,207.2326,0.1,20.72326,0.02072326,TUSD
332,2020-05-24 07:01:18,ETHTUSD,SELL,204.179,0.1,20.417900000000003,0.020417900000000003,TUSD
333,2020-05-24 07:02:39,ETHTUSD,SELL,204.8947,0.1,20.48947,0.020489470000000003,TUSD
334,2020-05-24 07:05:02,ETHTUSD,SELL,204.7395,0.1,20.473950000000002,0.02047395,TUSD
335,2020-05-24 07:11:34,ETHTUSD,BUY,204.5702,0.1,20.45702,0.02045702,TUSD
336,2020-05-24 07:14:19,ETHTUSD,SELL,204.4743,0.1,20.44743,0.020447430000000003,TUSD
337,2020-05-24 07:30:05,ETHTUSD,BUY,205.4943,0.1,20.54943,0.02054943,TUSD
338,2020-05-24 07:40:14,ETHTUSD,SELL,205.5904,0.1,20.55904,0.02055904,TUSD
339,2020-05-24 08:00:18,ETHTUSD,BUY,205.6791,0.1,20.56791,0.020567910000000002,TUSD
340,2020-05-24 09:00:08,ETHTUSD,BUY,205.3195,0.1,20.531950000000002,0.020531950000000004,TUSD
341,2020-05-24 09:01:50,ETHTUSD,BUY,204.0457,0.1,20.404570000000003,0.020404570000000004,TUSD
342,2020-05-24 09:03:13,ETHTUSD,SELL,204.3792,0.1,20.437920000000002,0.020437920000000002,TUSD
343,2020-05-24 09:09:47,ETHTUSD,BUY,203.826,0.1,20.3826,0.0203826,TUSD
344,2020-05-24 09:15:52,ETHTUSD,SELL,203.4983,0.1,20.34983,0.020349830000000003,TUSD
345,2020-05-24 09:20:18,ETHTUSD,BUY,203.4963,0.1,20.34963,0.02034963,TUSD
346,2020-05-24 09:28:39,ETHTUSD,SELL,202.1219,0.1,20.212190000000003,0.020212190000000005,TUSD
347,2020-05-24 09:29:59,ETHTUSD,BUY,202.1826,0.1,20.21826,0.020218260000000002,TUSD
348,2020-05-24 09:31:14,ETHTUSD,SELL,202.7225,0.1,20.27225,0.02027225,TUSD
349,2020-05-24 09:38:44,ETHTUSD,BUY,202.757,0.1,20.2757,0.0202757,TUSD
350,2020-05-24 09:42:07,ETHTUSD,SELL,202.2621,0.1,20.226210000000002,0.02022621,TUSD
351,2020-05-24 09:44:02,ETHTUSD,BUY,202.7221,0.1,20.27221,0.020272210000000002,TUSD
352,2020-05-24 09:48:38,ETHTUSD,SELL,202.4322,0.1,20.24322,0.020243220000000003,TUSD
353,2020-05-24 09:53:45,ETHTUSD,BUY,202.5772,0.1,20.257720000000003,0.020257720000000003,TUSD
354,2020-05-24 09:55:30,ETHTUSD,SELL,203.1229,0.1,20.31229,0.02031229,TUSD
355,2020-05-24 10:01:05,ETHTUSD,BUY,203.8709,0.1,20.38709,0.02038709,TUSD
356,2020-05-24 10:33:33,ETHTUSD,SELL,204.6795,0.1,20.467950000000002,0.020467950000000002,TUSD
357,2020-05-24 11:00:11,ETHTUSD,BUY,203.6312,0.1,20.363120000000002,0.020363120000000002,TUSD
358,2020-05-24 12:17:04,ETHTUSD,SELL,203.6935,0.1,20.36935,0.02036935,TUSD
359,2020-05-24 12:30:26,ETHTUSD,SELL,205.6805,0.1,20.56805,0.02056805,TUSD
360,2020-05-24 13:08:00,ETHTUSD,BUY,206.6831,0.1,20.66831,0.020668310000000002,TUSD
361,2020-05-24 14:34:34,ETHTUSD,SELL,206.8166,0.1,20.68166,0.02068166,TUSD
362,2020-05-24 15:06:42,ETHTUSD,BUY,206.813,0.1,20.6813,0.0206813,TUSD
363,2020-05-24 16:09:08,ETHTUSD,BUY,205.5692,0.1,20.55692,0.020556920000000003,TUSD
364,2020-05-24 16:34:30,ETHTUSD,SELL,201.6565,0.1,20.16565,0.02016565,TUSD
365,2020-05-24 16:35:37,ETHTUSD,BUY,202.0478,0.1,20.20478,0.02020478,TUSD
366,2020-05-24 16:36:51,ETHTUSD,SELL,201.8066,0.1,20.180660000000003,0.020180660000000003,TUSD
367,2020-05-24 16:38:47,ETHTUSD,BUY,201.833,0.1,20.183300000000003,0.020183300000000005,TUSD
368,2020-05-24 17:01:43,ETHTUSD,SELL,198.2881,0.1,19.82881,0.019828810000000002,TUSD
369,2020-05-24 17:02:56,ETHTUSD,SELL,199.9097,0.1,19.99097,0.01999097,TUSD
370,2020-05-24 17:04:20,ETHTUSD,SELL,200.7756,0.1,20.077560000000002,0.02007756,TUSD
371,2020-05-24 17:05:33,ETHTUSD,SELL,201.2561,0.1,20.12561,0.020125610000000002,TUSD
372,2020-05-24 17:10:01,ETHTUSD,BUY,200.6941,0.1,20.06941,0.020069410000000003,TUSD
373,2020-05-24 17:11:26,ETHTUSD,SELL,200.9507,0.1,20.095070000000003,0.020095070000000003,TUSD
374,2020-05-24 17:12:53,ETHTUSD,SELL,201.5814,0.1,20.158140000000003,0.020158140000000005,TUSD
375,2020-05-24 17:19:54,ETHTUSD,BUY,201.6082,0.1,20.16082,0.020160820000000003,TUSD
376,2020-05-24 17:23:52,ETHTUSD,SELL,201.7916,0.1,20.17916,0.02017916,TUSD
377,2020-05-24 17:25:51,ETHTUSD,BUY,201.8479,0.1,20.184790000000003,0.020184790000000005,TUSD
378,2020-05-24 17:29:10,ETHTUSD,SELL,202.0869,0.1,20.208690000000004,0.020208690000000005,TUSD
379,2020-05-24 17:35:11,ETHTUSD,SELL,202.5373,0.1,20.25373,0.02025373,TUSD
380,2020-05-24 17:40:16,ETHTUSD,SELL,202.8076,0.1,20.28076,0.020280760000000002,TUSD
381,2020-05-24 17:46:17,ETHTUSD,BUY,202.5522,0.1,20.25522,0.02025522,TUSD
382,2020-05-24 18:15:30,ETHTUSD,SELL,202.4823,0.1,20.248230000000003,0.020248230000000002,TUSD
383,2020-05-24 18:30:20,ETHTUSD,SELL,201.7666,0.1,20.176660000000002,0.020176660000000003,TUSD
384,2020-05-24 18:58:28,ETHTUSD,BUY,202.5572,0.1,20.25572,0.02025572,TUSD
385,2020-05-24 19:01:30,ETHTUSD,BUY,202.3974,0.1,20.23974,0.020239740000000003,TUSD
386,2020-05-24 19:10:14,ETHTUSD,SELL,201.9618,0.1,20.196180000000002,0.02019618,TUSD
387,2020-05-24 20:37:59,ETHTUSD,SELL,201.4412,0.1,20.14412,0.02014412,TUSD
388,2020-05-24 20:49:39,ETHTUSD,SELL,201.7816,0.1,20.178160000000002,0.020178160000000004,TUSD
389,2020-05-24 21:03:31,ETHTUSD,BUY,202.1277,0.1,20.212770000000003,0.02021277,TUSD
390,2020-05-24 21:38:32,ETHTUSD,BUY,202.782,0.1,20.278200000000002,0.020278200000000003,TUSD
391,2020-05-24 22:42:33,ETHTUSD,SELL,201.9718,0.1,20.197180000000003,0.020197180000000002,TUSD
392,2020-05-24 23:33:08,ETHTUSD,SELL,202.0819,0.1,20.208190000000002,0.02020819,TUSD
393,2020-05-24 23:35:19,ETHTUSD,SELL,203.1379,0.1,20.31379,0.02031379,TUSD
394,2020-05-24 23:48:57,ETHTUSD,BUY,203.4513,0.1,20.34513,0.020345130000000003,TUSD
395,2020-05-24 23:51:52,ETHTUSD,BUY,202.9518,0.1,20.295180000000002,0.020295180000000003,TUSD
396,2020-05-24 23:58:11,ETHTUSD,BUY,202.7021,0.1,20.270210000000002,0.020270210000000004,TUSD
397,2020-05-25 00:08:54,ETHTUSD,BUY,202.6022,0.1,20.260220000000004,0.020260220000000006,TUSD
398,2020-05-25 00:35:33,ETHTUSD,BUY,203.9409,0.1,20.394090000000002,0.020394090000000004,TUSD
399,2020-05-25 00:39:00,ETHTUSD,BUY,203.9558,0.1,20.395580000000002,0.020395580000000003,TUSD
400,2020-05-25 01:01:37,ETHTUSD,BUY,204.1456,0.1,20.41456,0.02041456,TUSD
401,2020-05-25 01:09:04,ETHTUSD,BUY,203.3664,0.1,20.336640000000003,0.020336640000000003,TUSD
402,2020-05-25 01:44:00,ETHTUSD,BUY,203.3714,0.1,20.33714,0.020337140000000004,TUSD
403,2020-05-25 02:22:07,ETHTUSD,SELL,203.8086,0.1,20.380860000000002,0.020380860000000004,TUSD
404,2020-05-25 02:23:21,ETHTUSD,SELL,204.6244,0.1,20.46244,0.020462440000000002,TUSD
405,2020-05-25 02:24:47,ETHTUSD,BUY,204.3754,0.1,20.437540000000002,0.020437540000000004,TUSD
406,2020-05-25 02:34:24,ETHTUSD,BUY,204.4753,0.1,20.44753,0.020447530000000002,TUSD
407,2020-05-25 02:37:13,ETHTUSD,BUY,203.7261,0.1,20.37261,0.020372610000000003,TUSD
408,2020-05-25 02:57:37,ETHTUSD,SELL,202.172,0.1,20.217200000000002,0.0202172,TUSD
409,2020-05-25 03:10:16,ETHTUSD,SELL,202.5123,0.1,20.251230000000003,0.020251230000000002,TUSD
410,2020-05-25 03:14:13,ETHTUSD,BUY,203.0717,0.1,20.30717,0.02030717,TUSD
411,2020-05-25 03:47:59,ETHTUSD,BUY,203.1466,0.1,20.314660000000003,0.020314660000000005,TUSD
412,2020-05-25 04:01:06,ETHTUSD,SELL,201.7365,0.1,20.173650000000002,0.02017365,TUSD
413,2020-05-25 04:17:22,ETHTUSD,BUY,201.4933,0.1,20.149330000000003,0.020149330000000003,TUSD
414,2020-05-25 05:00:42,ETHTUSD,SELL,202.5974,0.1,20.25974,0.020259740000000002,TUSD
415,2020-05-25 05:06:18,ETHTUSD,BUY,203.0517,0.1,20.305170000000004,0.020305170000000004,TUSD
416,2020-05-25 06:00:21,ETHTUSD,SELL,203.0529,0.1,20.30529,0.02030529,TUSD
417,2020-05-25 06:55:33,ETHTUSD,SELL,203.208,0.1,20.320800000000002,0.020320800000000003,TUSD
418,2020-05-25 06:57:48,ETHTUSD,BUY,203.7211,0.1,20.372110000000003,0.020372110000000002,TUSD
419,2020-05-25 07:12:26,ETHTUSD,BUY,203.9409,0.1,20.394090000000002,0.020394090000000004,TUSD
420,2020-05-25 08:36:36,ETHTUSD,SELL,202.8577,0.1,20.28577,0.020285769999999998,TUSD
421,2020-05-25 09:00:19,ETHTUSD,SELL,202.7876,0.1,20.278760000000002,0.020278760000000003,TUSD
422,2020-05-25 09:07:55,ETHTUSD,SELL,202.8827,0.1,20.28827,0.02028827,TUSD
423,2020-05-25 09:51:16,ETHTUSD,BUY,203.2066,0.1,20.320660000000004,0.020320660000000004,TUSD
424,2020-05-25 10:35:06,ETHTUSD,SELL,203.9137,0.1,20.391370000000002,0.020391370000000002,TUSD
425,2020-05-25 10:49:18,ETHTUSD,SELL,204.5944,0.1,20.45944,0.020459440000000002,TUSD
426,2020-05-25 11:59:12,ETHTUSD,BUY,204.4603,0.1,20.44603,0.02044603,TUSD
427,2020-05-25 12:07:42,ETHTUSD,BUY,204.4953,0.1,20.44953,0.02044953,TUSD
428,2020-05-25 12:09:25,ETHTUSD,SELL,204.8697,0.1,20.48697,0.02048697,TUSD
429,2020-05-25 17:02:29,ETHTUSD,SELL,204.1489,0.1,20.41489,0.02041489,TUSD
430,2020-05-25 17:07:31,ETHTUSD,BUY,204.3604,0.1,20.436040000000002,0.020436040000000003,TUSD
431,2020-05-25 17:24:26,ETHTUSD,SELL,203.8136,0.1,20.38136,0.02038136,TUSD
432,2020-05-25 17:27:58,ETHTUSD,BUY,203.5762,0.1,20.35762,0.02035762,TUSD
433,2020-05-25 17:29:13,ETHTUSD,BUY,202.77700000000002,0.1,20.277700000000003,0.020277700000000003,TUSD
434,2020-05-25 18:00:39,ETHTUSD,SELL,203.5684,0.1,20.356840000000002,0.02035684,TUSD
435,2020-05-25 18:14:19,ETHTUSD,SELL,203.8837,0.1,20.388370000000002,0.020388370000000003,TUSD
436,2020-05-25 20:13:58,ETHTUSD,BUY,204.0358,0.1,20.40358,0.02040358,TUSD
437,2020-05-25 21:00:13,ETHTUSD,BUY,204.3055,0.1,20.43055,0.020430550000000002,TUSD
438,2020-05-25 23:32:22,ETHTUSD,BUY,202.6621,0.1,20.26621,0.02026621,TUSD
439,2020-05-25 23:43:03,ETHTUSD,SELL,202.3972,0.1,20.239720000000002,0.020239720000000003,TUSD
440,2020-05-26 00:30:11,ETHTUSD,SELL,203.4332,0.1,20.343320000000002,0.02034332,TUSD
441,2020-05-26 01:01:04,ETHTUSD,BUY,203.5462,0.1,20.35462,0.02035462,TUSD
442,2020-05-26 01:06:32,ETHTUSD,SELL,203.9538,0.1,20.395380000000003,0.020395380000000005,TUSD
443,2020-05-26 03:00:27,ETHTUSD,BUY,202.6072,0.1,20.260720000000003,0.020260720000000003,TUSD
444,2020-05-26 04:38:46,ETHTUSD,BUY,202.1427,0.1,20.21427,0.02021427,TUSD
445,2020-05-26 04:50:51,ETHTUSD,SELL,202.4673,0.1,20.24673,0.02024673,TUSD
446,2020-05-26 05:23:11,ETHTUSD,BUY,201.9578,0.1,20.19578,0.02019578,TUSD
447,2020-05-26 05:24:16,ETHTUSD,BUY,201.3085,0.1,20.130850000000002,0.020130850000000002,TUSD
448,2020-05-26 05:43:19,ETHTUSD,BUY,201.0787,0.1,20.107870000000002,0.020107870000000003,TUSD
449,2020-05-26 05:56:36,ETHTUSD,BUY,200.764,0.1,20.076400000000003,0.020076400000000005,TUSD
450,2020-05-26 06:25:44,ETHTUSD,SELL,201.7165,0.1,20.17165,0.02017165,TUSD
451,2020-05-26 07:38:47,ETHTUSD,BUY,201.7031,0.1,20.17031,0.02017031,TUSD
452,2020-05-26 08:12:13,ETHTUSD,BUY,200.7041,0.1,20.070410000000003,0.020070410000000004,TUSD
453,2020-05-26 08:26:00,ETHTUSD,BUY,200.3095,0.1,20.030950000000004,0.020030950000000006,TUSD
454,2020-05-26 08:27:18,ETHTUSD,BUY,199.9299,0.1,19.992990000000002,0.019992990000000002,TUSD
455,2020-05-26 08:28:32,ETHTUSD,BUY,198.8559,0.1,19.88559,0.01988559,TUSD
456,2020-05-26 08:29:48,ETHTUSD,BUY,198.9459,0.1,19.89459,0.01989459,TUSD
457,2020-05-26 08:31:46,ETHTUSD,BUY,198.3514,0.1,19.835140000000003,0.019835140000000005,TUSD
458,2020-05-26 08:39:46,ETHTUSD,SELL,199.2791,0.1,19.92791,0.01992791,TUSD
459,2020-05-26 08:58:01,ETHTUSD,BUY,198.2765,0.1,19.827650000000002,0.019827650000000002,TUSD
460,2020-05-26 08:59:50,ETHTUSD,SELL,197.4973,0.1,19.74973,0.01974973,TUSD
461,2020-05-26 09:00:57,ETHTUSD,SELL,197.5273,0.1,19.75273,0.01975273,TUSD
462,2020-05-26 09:02:10,ETHTUSD,SELL,198.0779,0.1,19.80779,0.019807790000000002,TUSD
463,2020-05-26 09:11:41,ETHTUSD,SELL,198.4132,0.1,19.84132,0.01984132,TUSD
464,2020-05-26 09:13:51,ETHTUSD,SELL,198.9037,0.1,19.89037,0.01989037,TUSD
465,2020-05-26 09:19:22,ETHTUSD,SELL,199.0188,0.1,19.901880000000002,0.019901880000000004,TUSD
466,2020-05-26 09:51:17,ETHTUSD,BUY,199.3105,0.1,19.93105,0.01993105,TUSD
467,2020-05-26 09:52:32,ETHTUSD,BUY,199.2206,0.1,19.922060000000002,0.019922060000000002,TUSD
468,2020-05-26 11:30:50,ETHTUSD,BUY,200.0797,0.1,20.00797,0.02000797,TUSD
469,2020-05-26 12:39:24,ETHTUSD,BUY,198.81099999999998,0.1,19.8811,0.0198811,TUSD
470,2020-05-26 13:47:46,ETHTUSD,SELL,200.5203,0.1,20.052030000000002,0.020052030000000002,TUSD
471,2020-05-26 13:48:50,ETHTUSD,BUY,202.2076,0.1,20.220760000000002,0.02022076,TUSD
472,2020-05-26 13:51:21,ETHTUSD,SELL,202.3121,0.1,20.23121,0.020231210000000003,TUSD
473,2020-05-26 13:52:43,ETHTUSD,BUY,202.3125,0.1,20.231250000000003,0.020231250000000003,TUSD
474,2020-05-26 14:00:23,ETHTUSD,SELL,202.2921,0.1,20.229210000000002,0.02022921,TUSD
475,2020-05-26 15:17:17,ETHTUSD,BUY,200.9389,0.1,20.093890000000002,0.020093890000000003,TUSD
476,2020-05-26 17:02:32,ETHTUSD,BUY,200.81400000000002,0.1,20.081400000000002,0.020081400000000003,TUSD
477,2020-05-26 17:27:42,ETHTUSD,BUY,201.4883,0.1,20.148830000000004,0.020148830000000003,TUSD
478,2020-05-26 19:53:35,ETHTUSD,BUY,201.4983,0.1,20.14983,0.02014983,TUSD
479,2020-05-26 22:49:06,ETHTUSD,SELL,202.227,0.1,20.222700000000003,0.020222700000000003,TUSD
480,2020-05-26 22:58:18,ETHTUSD,SELL,202.9477,0.1,20.29477,0.02029477,TUSD
481,2020-05-26 23:00:05,ETHTUSD,SELL,203.6084,0.1,20.36084,0.02036084,TUSD
482,2020-05-26 23:01:17,ETHTUSD,SELL,203.6334,0.1,20.36334,0.02036334,TUSD
483,2020-05-26 23:02:39,ETHTUSD,BUY,203.6262,0.1,20.362620000000003,0.020362620000000005,TUSD
484,2020-05-26 23:11:07,ETHTUSD,BUY,203.2765,0.1,20.327650000000002,0.020327650000000003,TUSD
485,2020-05-27 03:27:32,ETHTUSD,SELL,204.5794,0.1,20.45794,0.02045794,TUSD
486,2020-05-27 03:30:50,ETHTUSD,SELL,204.9948,0.1,20.499480000000002,0.020499480000000004,TUSD
487,2020-05-27 03:31:56,ETHTUSD,SELL,205.7305,0.1,20.573050000000002,0.020573050000000002,TUSD
488,2020-05-27 03:33:14,ETHTUSD,BUY,206.0837,0.1,20.60837,0.02060837,TUSD
489,2020-05-27 04:32:19,ETHTUSD,BUY,206.4234,0.1,20.64234,0.020642340000000002,TUSD
490,2020-05-27 05:00:11,ETHTUSD,SELL,206.7115,0.1,20.67115,0.020671150000000003,TUSD
491,2020-05-27 05:13:46,ETHTUSD,SELL,207.4723,0.1,20.747230000000002,0.020747230000000002,TUSD
492,2020-05-27 05:14:54,ETHTUSD,BUY,207.4374,0.1,20.743740000000003,0.020743740000000004,TUSD
493,2020-05-27 05:20:45,ETHTUSD,BUY,207.0028,0.1,20.700280000000003,0.020700280000000005,TUSD
494,2020-05-27 07:51:49,ETHTUSD,BUY,205.4094,0.1,20.540940000000003,0.020540940000000004,TUSD
495,2020-05-27 08:14:13,ETHTUSD,BUY,205.8889,0.1,20.588890000000003,0.020588890000000002,TUSD
496,2020-05-27 08:18:48,ETHTUSD,SELL,206.4563,0.1,20.64563,0.02064563,TUSD
497,2020-05-27 08:24:55,ETHTUSD,BUY,206.2885,0.1,20.62885,0.02062885,TUSD
498,2020-05-27 08:26:23,ETHTUSD,BUY,205.8789,0.1,20.58789,0.02058789,TUSD
499,2020-05-27 08:40:11,ETHTUSD,BUY,205.6192,0.1,20.56192,0.02056192,TUSD
500,2020-05-27 08:51:38,ETHTUSD,SELL,205.8406,0.1,20.58406,0.02058406,TUSD
501,2020-05-27 08:55:10,ETHTUSD,BUY,205.8489,0.1,20.58489,0.02058489,TUSD
502,2020-05-27 09:00:16,ETHTUSD,SELL,206.2611,0.1,20.62611,0.02062611,TUSD
503,2020-05-27 09:23:14,ETHTUSD,BUY,206.5982,0.1,20.65982,0.02065982,TUSD
504,2020-05-27 09:50:27,ETHTUSD,BUY,207.1027,0.1,20.71027,0.020710270000000003,TUSD
505,2020-05-27 12:54:37,ETHTUSD,SELL,206.16099999999997,0.1,20.6161,0.0206161,TUSD
506,2020-05-27 14:33:45,ETHTUSD,BUY,205.3444,0.1,20.534440000000004,0.020534440000000004,TUSD
507,2020-05-27 14:41:15,ETHTUSD,BUY,205.4693,0.1,20.546930000000003,0.020546930000000005,TUSD
508,2020-05-27 16:36:02,ETHTUSD,SELL,207.7075,0.1,20.770750000000003,0.020770750000000004,TUSD
